Rank,Release,Gross,Theaters,Total Gross,Release Date,Distributor,Estimated,month
1,Red Rain,"$26,679,574",12768,27028224.0,2025-08-21,Galaxy Studio,False,8
2,The 4 Rascals,"$10,253,939",14077,13017642.0,2025-01-29,Galaxy Studio,False,1
3,Detective Kien: The Headless Horror,"$9,536,331",7728,9536331.0,2025-04-25,Galaxy Studio,False,4
4,Hijacked,"$9,359,042",10590,9540357.0,2025-09-18,Galaxy Studio,False,9
5,Face Off 8: Embrace of Light,"$8,887,206",8508,8887206.0,2025-04-27,CGV,False,4
6,Nha Gia Tien,"$8,495,168",12024,9415486.0,2025-02-21,CJ Entertainment,False,2
7,Money Kisses,"$7,971,262",5050,8291169.0,2025-01-29,CGV Mars Dagitim,False,1
8,Detective Conan: One-Eyed Flashback,"$6,606,193",13009,6606949.0,2025-07-19,CGV,False,7
9,Doraemon: Nobita's Art World Tales,"$6,466,733",5701,6466733.0,2025-05-18,CGV,False,5
10,Tunnel,"$6,129,922",11977,6641870.0,2025-04-02,Galaxy Studio,False,4
11,Leaving Mom,"$5,799,514",12217,6507796.0,2025-07-30,CJ Entertainment,False,7
12,The Corpse,"$5,252,785",9848,5810842.0,2025-03-07,CGV,False,3
13,Demon Slayer: Kimetsu no Yaiba- The Movie - Infinity Castle,"$4,823,241",11769,5311952.0,2025-08-14,Galaxy Studio,False,8
14,The Soul Lantern,"$4,153,546",4505,4153546.0,2025-02-07,CGV Mars Dagitim,False,2
15,The Guardian Demon,"$3,188,624",5930,3432695.0,2025-06-18,CGV,False,6
16,404 Run Run,"$2,711,027",6506,4149090.0,2025-12-24,Galaxy Studio,False,12
17,Cuc Vang Cua Ngoai,"$2,675,973",6478,2818252.0,2025-10-16,CJ Entertainment,False,10
18,How to Train Your Dragon,"$2,103,976",232,2201549.0,2025-06-12,Universal Pictures International (UPI),False,6
19,Betting with Ghost: The Gem Hunter,"$1,778,137",3491,3847798.0,2025-08-27,Galaxy Studio,False,8
20,The Real Sister,"$1,722,370",7840,4472985.0,2025-12-19,CJ Entertainment,False,12
21,Captain America: Brave New World,"$1,607,530",5564,1607530.0,2025-02-14,Galaxy Studio,False,2
22,The Conjuring: Last Rites,"$1,516,402",5456,1516402.0,2025-09-12,CGV,False,9
23,Jurassic World: Rebirth,"$1,438,194",234,1438194.0,2025-07-04,Universal Pictures International (UPI),False,7
24,Interstellar2025 Re-release,"$1,393,604",105,1393604.0,2025-02-28,CGV,False,2
25,The Red Envelope,"$1,353,284",5241,1492365.0,2025-04-10,Galaxy Studio,False,4
26,Hitman 2,"$1,336,134",4548,1336134.0,2025-03-07,CJ Entertainment,False,3
27,Lilo & Stitch,"$1,321,539",1562,1321882.0,2025-05-23,CGV,False,5
28,Dieu Uoc Cuoi Cung,"$1,156,421",3343,1261554.0,2025-07-02,CGV,False,7
29,Hitchhiker,"$1,156,037",7062,1306751.0,2025-03-25,Galaxy Studio,False,3
30,Yadang: The Snitch,"$1,116,442",2660,1185250.0,2025-05-14,CJ Entertainment,False,5
31,Holy Night: Demon Hunters,"$1,075,746",4498,1158224.0,2025-05-08,Lotte Entertainment,False,5
32,The Lake,"$1,038,017",6324,1038017.0,2025-06-06,CGV,False,6
33,The Fantastic Four: First Steps,"$969,314",3995,969314.0,2025-07-25,Galaxy Studio,False,7
34,A Minecraft Movie,"$911,469",2201,922678.0,2025-04-02,CGV,False,4
35,Superman,"$874,288",5024,939674.0,2025-07-10,CGV,False,7
36,Flow,"$752,853",2257,752853.0,2025-02-28,CGV,False,2
37,Hi-Five,"$741,820",3012,812362.0,2025-06-11,CGV,False,6
38,Thunderbolts*,"$739,460",1995,1100584.0,2025-04-30,Galaxy Studio,False,4
39,Friend Zone,"$723,635",1543,845252.0,2025-01-29,Galaxy Studio,False,1
40,Death Whisperer 3,"$708,630",1733,3144407.0,2025-10-08,CJ Entertainment,False,10
41,Mission: Impossible - The Final Reckoning,"$699,558",1954,1794297.0,2025-05-28,CGV,False,5
42,Attack on Titan the Movie: The Last Attack,"$679,095",649,746859.0,2025-02-05,CGV Mars Dagitim,False,2
43,Sugar Mill,"$631,856",1751,667134.0,2025-07-10,CJ Entertainment,False,7
44,My Daughter Is a Zombie,"$595,118",3120,646254.0,2025-08-07,CGV,False,8
45,Chi Nga Em Nang,"$587,144",295,606933.0,2025-10-03,Lotte Entertainment,False,10
46,Bride of the Covenant,"$584,511",3063,652762.0,2025-09-11,Lotte Entertainment,False,9
47,Sonic the Hedgehog 3,"$574,320",2089,776097.0,2025-12-27,CGV Mars Dagitim,False,12
48,Paddington in Peru,"$565,284",1290,685448.0,2025-01-29,CGV Mars Dagitim,False,1
49,28 Years Later,"$553,839",1134,599648.0,2025-06-18,Galaxy Studio,False,6
50,Nha ma xo,"$549,990",4326,647496.0,2025-10-22,Galaxy Studio,False,10
51,Crayon Shin-chan the Movie: Super Hot! The Spicy Kasukabe Dancers,"$544,157",1216,544157.0,2025-08-16,CGV,False,8
52,Until Dawn,"$534,175",2261,606941.0,2025-05-14,Galaxy Studio,False,5
53,Mufasa: The Lion King,"$533,241",5400,1332389.0,2025-12-19,Galaxy Studio,False,12
54,Elio,"$520,055",2478,520055.0,2025-06-20,Galaxy Studio,False,6
55,F1: The Movie,"$514,426",1120,527715.0,2025-06-26,CGV,False,6
56,Smurfs,"$491,006",2176,491030.0,2025-07-18,CGV,False,7
57,A Working Man,"$477,774",1726,534926.0,2025-04-02,CGV,False,4
58,Love Barista,"$444,577",108,444734.0,2025-10-03,CGV,False,10
59,Dark Nuns,"$440,077",2723,538595.0,2025-02-21,CGV Mars Dagitim,False,2
60,The Bride,"$425,657",2566,437718.0,2025-09-05,CGV,False,9
61,The Bad Guys 2,"$407,356",545,407356.0,2025-08-23,Universal Pictures International (UPI),False,8
62,Spirited Away2023 Re-release,"$383,693",2360,383693.0,,unknown,False,
63,Materialists,"$356,381",861,368713.0,2025-07-04,Galaxy Studio,False,7
64,Chainsaw Man - The Movie: Reze Arc,"$355,228",769,366856.0,2025-09-24,CGV,False,9
65,Snow White,"$351,761",3240,351761.0,2025-03-21,CGV,False,3
66,The Demon's Bride,"$340,393",2112,340393.0,2025-02-28,Galaxy Studio,False,2
67,Hitpig,"$338,382",977,427149.0,2025-01-29,CGV Mars Dagitim,False,1
68,Perewangan,"$337,843",2770,337843.0,,CJ Entertainment,False,
69,Where It Began,"$325,559",5064,439510.0,2025-10-29,CGV,False,10
70,Omniscient Reader: The Prophecy,"$317,929",1978,344253.0,2025-07-31,Lotte Entertainment,False,7
71,Crayon Shin-chan: Shrouded in Mystery! The Flowers of Tenkazu Academy,"$304,860",1164,445113.0,2025-04-30,CGV,False,4
72,Forbidden Fairytale,"$289,010",1731,289010.0,2025-03-21,CJ Entertainment,False,3
73,Together,"$269,128",1202,311545.0,2025-08-14,CJ Entertainment,False,8
74,"Them, Behind the Door","$253,240",1695,352255.0,,CJ Entertainment,False,
75,Howl's Moving Castle,"$232,444",1738,400730.0,2025-12-26,Paramount Pictures International,False,12
76,Lembayung,"$219,319",1628,219319.0,2025-01-10,Galaxy Studio,False,1
77,Dolphin Boy 2,"$203,306",414,203306.0,2025-10-03,CGV,False,10
78,Ballerina,"$201,367",473,201367.0,2025-06-06,CGV,False,6
79,Noise,"$190,841",862,196346.0,2025-07-17,CGV,False,7
80,Whisper of the Heart,"$186,703",1855,186703.0,2025-01-10,unknown,False,1
81,One Battle After Another,"$184,854",470,184854.0,2025-09-26,CGV,False,9
82,Panor,"$182,325",1266,182325.0,2025-04-11,CGV,False,4
83,Chot Don,"$179,416",1763,194264.0,2025-08-07,Galaxy Studio,False,8
84,Call Me By Fire Movie Concert,"$166,902",128,469212.0,2025-05-16,Galaxy Studio,False,5
85,"Angelo, dans la forêt mystérieuse","$158,309",461,158309.0,2025-02-06,CGV Mars Dagitim,False,2
86,Mickey 17,"$158,028",1324,167536.0,2025-03-14,CGV,False,3
87,Avatar: The Way of Water2025 Re-release,"$151,430",926,10731308.0,2025-10-03,CGV,False,10
88,De Me: Cuoc Phieu Luu Toi Xom Lay Loi,"$148,001",489,809029.0,2025-05-30,CGV,False,5
89,Out of the Nest,"$146,998",537,179552.0,2025-01-29,Lotte Entertainment,False,1
90,The Wind Rises2025 Re-release,"$146,854",532,146854.0,2025-10-17,CGV,False,10
91,Flesh Collector: The Headless Spirit,"$143,291",1110,1877783.0,2025-04-18,Galaxy Studio,False,4
92,Kang Mak,"$124,047",1236,124056.0,2025-01-03,Galaxy Studio,False,1
93,Trang Quynh Nhi: Truyen Thuyet Kim Nguu,"$119,741",690,122748.0,2025-06-11,CGV,False,6
94,Pororo: Underwater adventure,"$119,474",492,119474.0,2025-04-04,Lotte Entertainment,False,4
95,It Feeds,"$117,489",672,130312.0,2025-07-25,Galaxy Studio,False,7
96,Storm Crashers,"$116,739",482,116739.0,2025-09-12,CGV,False,9
97,Measure in Love,"$114,436",345,147796.0,2025-10-16,Lotte Entertainment,False,10
98,Wolfoo and the Three Realms Race,"$114,208",857,115361.0,2025-07-11,Galaxy Studio,False,7
99,Waktu Maghrib 2,"$113,091",713,128794.0,2025-07-17,CJ Entertainment,False,7
100,The Snow Queen and the Princess,"$108,399",580,108399.0,2025-03-22,CJ Entertainment,False,3
101,Big Deal,"$108,180",1082,124756.0,2025-06-26,CJ Entertainment,False,6
102,Re-Birth-Day,"$98,861",2330,122313.0,2025-10-30,Galaxy Studio,False,10
103,Kayara,"$96,693",370,96693.0,2025-04-04,CGV,False,4
104,Night of the Zoopocalypse,"$96,542",546,96542.0,2025-05-09,CGV,False,5
105,Black Phone 2,"$94,682",1223,94682.0,2025-10-31,CGV,False,10
106,Anh Trai Say Hi Concert Movie,"$92,014",278,591550.0,2025-02-26,CGV Mars Dagitim,False,2
107,Emma's Big Adventure,"$89,791",520,89791.0,2025-03-07,CGV Mars Dagitim,False,3
108,Jumbo,"$83,302",908,83302.0,2025-08-08,unknown,False,8
109,Pretty Crazy,"$82,461",704,109177.0,2025-09-01,CJ Entertainment,False,9
110,Doi Hanh Xac,"$82,376",202,82376.0,2025-09-26,CGV,False,9
111,M3GAN 2.0,"$81,178",226,81178.0,2025-06-27,Universal Pictures International (UPI),False,6
112,Ghost Train,"$80,189",808,89905.0,2025-07-10,Lotte Entertainment,False,7
113,Sorop,"$74,729",542,74729.0,2025-04-04,CJ Entertainment,False,4
114,Moana 2,"$74,319",5370,1220647.0,2025-11-30,Galaxy Studio,False,11
115,Colorful Stage! The Movie: A Miku Who Can't Sing,"$72,238",755,107680.0,2025-06-13,Galaxy Studio,False,6
116,The Prism of Youth: Blame it on the ghost,"$70,732",998,236571.0,2025-12-23,Galaxy Studio,False,12
117,Love Lies,"$70,212",643,70212.0,2025-03-21,CGV,False,3
118,The Last Dance,"$68,682",606,68682.0,2025-01-10,Lotte Entertainment,False,1
119,I Know What You Did Last Summer,"$68,160",746,76013.0,2025-07-17,Galaxy Studio,False,7
120,The Myth of Marakuda,"$68,104",572,68104.0,2025-07-11,CGV,False,7
121,Tron: Ares,"$67,574",388,214998.0,2025-10-10,Walt Disney Pictures,False,10
122,The Big Trip 3: Race Around the World,"$66,949",650,66949.0,2025-07-04,CGV,False,7
123,The Firefighters,"$64,529",1143,69141.0,2025-01-10,Lotte Entertainment,False,1
124,Halabala,"$64,402",1162,64402.0,2025-06-27,CGV,False,6
125,The Amateur,"$63,599",434,63599.0,2025-04-11,CGV,False,4
126,Tomb Watcher,"$62,732",767,62732.0,2025-07-04,Lotte Entertainment,False,7
127,Woolina and the No Birds,"$59,174",327,71114.0,2025-04-18,Galaxy Studio,False,4
128,The Day the Earth Blew Up: A Looney Tunes Movie,"$57,704",392,57704.0,2025-04-25,CGV,False,4
129,The Exit 8,"$56,962",615,62286.0,2025-09-24,CJ Entertainment,False,9
130,Beyond the Sin,"$56,290",873,61720.0,2025-03-27,CGV Mars Dagitim,False,3
131,The Master's Face,"$55,988",601,55988.0,2025-06-13,Lotte Entertainment,False,6
132,Companion,"$55,659",392,55659.0,2025-02-14,CGV Mars Dagitim,False,2
133,The Cat Returns,"$55,427",1663,55427.0,,unknown,False,
134,Pulung Gantung,"$54,389",341,56242.0,2025-08-01,CGV,False,8
135,The Green Dinosaur,"$52,944",347,89575.0,2025-04-30,CGV,False,4
136,Behind the Shadows,"$51,504",599,83806.0,2025-07-23,CGV,False,7
137,Possession Street,"$51,210",907,51210.0,,Galaxy Studio,False,
138,Haunting of Mount Gede,"$51,078",193,51078.0,2025-05-23,Lotte Entertainment,False,5
139,The Naked Gun,"$50,247",530,50247.0,2025-08-01,CGV,False,8
140,Hit N Fun,"$50,029",819,50029.0,2025-02-28,Galaxy Studio,False,2
141,The Devil Nun,"$49,421",356,49421.0,2025-08-15,CGV,False,8
142,Bring Her Back,"$48,860",467,242044.0,2025-05-29,Galaxy Studio,False,5
143,Dominion of Darkness,"$48,629",773,85057.0,2025-03-19,CGV,False,3
144,Sinners,"$46,895",272,63480.0,2025-05-23,CGV,False,5
145,Graveyard Horror,"$45,263",631,45263.0,2025-07-18,Lotte Entertainment,False,7
146,Attack 13,"$44,366",550,50272.0,2025-08-21,Galaxy Studio,False,8
147,Riders,"$44,142",268,1010151.0,2025-02-14,Universal Pictures International (UPI),False,2
148,The Ritual,"$43,692",654,43692.0,2025-06-13,CJ Entertainment,False,6
149,Longlegs,"$42,961",1125,104360.0,2025-09-06,Galaxy Studio,False,9
150,About Family,"$42,101",454,57990.0,2025-12-24,Lotte Entertainment,False,12
151,Nintama Rantaro Dokutake Ninja-tai Saikyou no Gunshi,"$40,783",806,40783.0,2025-03-28,CGV Mars Dagitim,False,3
152,The Accountant 2,"$40,426",235,50118.0,2025-04-30,CGV,False,4
153,Good Boy,"$39,447",664,39447.0,2025-10-24,CGV,False,10
154,Murderer Report,"$38,664",436,42182.0,2025-10-22,Galaxy Studio,False,10
155,The Monkey,"$38,125",818,38125.0,2025-03-13,Galaxy Studio,False,3
156,Buffalo Kids,"$37,133",252,37133.0,2025-09-12,CJ Entertainment,False,9
157,Nobody 2,"$36,933",83,36933.0,2025-08-15,Universal Pictures International (UPI),False,8
158,Secret: Untold Melody,"$36,146",570,36146.0,2025-02-28,Universal Pictures International (UPI),False,2
159,The Ghost Game,"$36,056",246,36056.0,2025-08-22,unknown,False,8
160,Dan Da Dan: Evil Eye,"$35,796",323,35796.0,2025-06-13,CGV,False,6
161,Exorcism Chronicles: The Beginning,"$33,517",667,33517.0,2025-03-21,Lotte Entertainment,False,3
162,Tha Rae: The Exorcist,"$32,774",738,36252.0,2025-10-30,Galaxy Studio,False,10
163,Novocaine,"$31,861",470,33840.0,2025-03-14,CGV,False,3
164,Dan Ca Go,"$31,564",1417,162910.0,2025-07-15,unknown,False,7
165,You Are the Apple of My Eye,"$31,171",620,31171.0,2025-03-21,CGV Mars Dagitim,False,3
166,Bad Genius,"$30,871",554,30871.0,,Lotte Entertainment,False,
167,The Butterfly House,"$30,776",459,30786.0,2025-06-06,CGV,False,6
168,Nosferatu,"$29,371",68,29371.0,2025-02-28,Universal Pictures International (UPI),False,2
169,Muslihat,"$28,033",389,28033.0,2025-09-19,Galaxy Studio,False,9
170,Hello Jadoo: The Secret of Jeju Island,"$27,496",694,48457.0,2025-12-15,unknown,False,12
171,BTS 2016 Live The Most Beautiful Moment In Life On Stage: Epilogue Remastered,"$27,237",191,27237.0,2025-09-26,CGV,False,9
172,Dangerous Animals,"$26,457",420,26457.0,2025-08-08,unknown,False,8
173,Ha Gom: The Darkness of the Soul,"$25,429",275,25429.0,2025-09-05,Lotte Entertainment,False,9
174,"Don't Cry, Butterfly","$24,154",223,25823.0,,unknown,False,
175,Enhypen Vr Concert: Immersion,"$22,007",24,24913.0,2025-10-03,CGV,False,10
176,Muay Thai Hustle,"$21,179",266,174734.0,2025-04-04,CGV,False,4
177,The Long Walk,"$20,886",389,20886.0,2025-09-19,CGV,False,9
178,The Returning Dead,"$20,258",247,20258.0,2025-09-26,Galaxy Studio,False,9
179,Overlord: The Sacred Kingdom,"$20,225",382,20225.0,2025-01-10,Galaxy Studio,False,1
180,BTS 2021 Muster Sowoozoo: Remastered,"$19,560",137,34369.0,2025-10-17,CGV,False,10
181,Flight Risk,"$19,547",416,19547.0,2025-02-28,CGV,False,2
182,Drop,"$19,201",103,19201.0,2025-04-11,Universal Pictures International (UPI),False,4
183,The Ugly,"$18,172",271,18172.0,2025-10-03,unknown,False,10
184,Lovesick,"$18,140",320,18140.0,2025-08-15,Lotte Entertainment,False,8
185,Gabby's Dollhouse: The Movie,"$15,601",172,15601.0,2025-09-26,Universal Pictures International (UPI),False,9
186,My Love Will Make You Disappear,"$15,445",316,15445.0,2025-06-06,Lotte Entertainment,False,6
187,Freakier Friday,"$15,151",258,15151.0,2025-08-15,unknown,False,8
188,Mobile Suit Gundam GQuuuuuuX: Beginning,"$14,906",181,14906.0,2025-03-07,unknown,False,3
189,Wolf Man,"$14,111",144,14111.0,2025-02-21,Universal Pictures International (UPI),False,2
190,The Stone,"$13,344",216,17311.0,2025-05-23,Galaxy Studio,False,5
191,Bebefinn Sing-Along Movie: Into the Pinkfong World,"$12,728",224,19929.0,2025-08-29,CGV,False,8
192,The Thorn: One Sacred Light,"$12,423",717,84013.0,2025-12-06,Lotte Entertainment,False,12
193,Gravity2025 Re-release,"$12,394",87,33831.0,,CGV,False,
194,The Substance,"$12,379",811,261566.0,2025-11-01,MUBI,False,11
195,Pui Pui Molcar the Movie: Molmax,"$11,768",186,11768.0,2025-09-12,CGV,False,9
196,"Doi Gi, Mo Di","$11,763",376,11763.0,2025-07-11,Universal Pictures International (UPI),False,7
197,Hello Jadoo: The Accidental Hero,"$11,751",125,83150.0,2025-08-29,CGV,False,8
198,The Cat ReturnsStudio Ghibli Fest 2024,"$11,649",545,102855.0,,unknown,False,
199,Bit Mat Bat Nai,"$11,410",547,13650.0,2025-10-30,unknown,False,10
200,Jujutsu Kaisen: Hidden Inventory / Premature Death - The Movie,"$10,919",126,105032.0,2025-10-08,CGV,False,10
